file,exists
main_table_1_results.tex,TRUE
main_table_1_results.rds,TRUE
main_table_1_results.csv,TRUE
main_table_2_diagnostics_robustness.tex,TRUE
main_table_2_diagnostics_robustness.rds,TRUE
main_table_2_diagnostics_robustness.csv,TRUE
event_study_main_linear.pdf,TRUE
event_study_main_linear.png,TRUE
event_study_main.pdf,TRUE
event_study_main.png,TRUE
appendix_table_a1_robustness.tex,TRUE
appendix_table_a1_robustness.rds,TRUE
appendix_table_a1_robustness.csv,TRUE
appendix_table_a2_leave_one_origin_out.tex,TRUE
appendix_table_a2_leave_one_origin_out.rds,TRUE
appendix_table_a2_leave_one_origin_out.csv,TRUE
appendix_figure_a1_ppml_event_study.pdf,TRUE
appendix_figure_a1_ppml_event_study.png,TRUE
appendix_figure_a1_ppml_event_study_data.rds,TRUE
